date,Tweet,Label,label
5/19/2020 23:38,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/19/2020 22:01,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/19/2020 20:21,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/19/2020 17:10,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/19/2020 11:38,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/19/2020 9:37,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/19/2020 8:27,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/19/2020 3:31,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/19/2020 2:40,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/18/2020 23:29,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/18/2020 21:00,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/18/2020 20:57,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/18/2020 19:43,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,1.0
5/18/2020 18:58,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/18/2020 17:17,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/18/2020 16:44,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/18/2020 15:13,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0.0
5/18/2020 7:41,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1.0
5/18/2020 3:30,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,1.0
5/18/2020 2:07,,,1.0
5/18/2020 1:22,������ �������� ������ �������� �������� ������ ���� ���� �������� ����������,,0.0
5/18/2020 1:02,������ ���� ���� �������� �������� ���������� �������� ���������� ���� ������ ���� ������������,,0.0
5/18/2020 0:37,������ ���� ����,,0.0
5/17/2020 22:36,���������� ������ ���� ���� �������� �������� ����������,,0.0
5/17/2020 22:36,������ ���������� ������ ���� ���� �������� �������� �������� �������������� ���������� ������ �������� ������,,1.0
5/17/2020 22:33,�������� ���������� ������ ���� ���� ���������� �������� ��������,,1.0
5/17/2020 21:25,������ �������� ���������� ������ ���� ���� ������������ ������������ �� �������������������� �������� �������� ������������ ������ ������������ ����������,,1.0
5/17/2020 20:58,���������� ������ ���� ����,,0.0
5/17/2020 20:55,���� �������� ������ �������� �������� �������������� ������ ���� ���� ������������ �������� �������� ���������� �������� ������������ �������������� ���������������� ������������ ������ ������ ( �������� ) ������������ �������� ������������ �������� ���������� ������������ �������������� �������� ������ ���������� ( ) �������������� �������������� ���������� �������� ���� �������������� �������� ��������������,,0.0
5/17/2020 20:52,�������� ���������� �������� ���������� ������ ���� ���� ���������� �������� ������������ ��������,,0.0
5/17/2020 20:40,������ ���� ����,,0.0
5/17/2020 20:21,���������� ���������� �������� ������ ���� ���� ���������� �������� ������������ �������� �� �������������� ���������������� �� ����������,,0.0
5/17/2020 19:06,������������ ���������� ���������� �������� ���� �������������� ������ ���������� ���������� ������ �������������� �� �������� ������ ���� ������������ �������� ������ �������������� �������� ������������ ���������� �������� �������� ������ �������������� �������� ���������� ������ ���� ���� ���������� �������� ������������ ������ ���������� �������� `` ������������ ������������ ����������,,0.0
5/17/2020 18:58,������������ ���������� ������ �������� ���� ���������� ������������ ������ ���������� ���������� �� ���������������� �������� ���� ������ ���� ���� �������� �������� ������ ���� ���� �������� �������� ���������� �������� ���������� ���������� �������� ������ �������� �������� �������������� ������ ���� ���������� �� ���������� �������� ������ ���� �������� ���� ��������������,,0.0
5/17/2020 17:48,������ ���������� ���������� ������ �������������� ���������� ������ ���� ���� �������������� �������� �������� �������������� ���������� ������������ ���������������� ��������������,,-1.0
5/17/2020 17:33,������������ ���������� �������� �������������� �������� ������ �������������� �������� ���������������� ������ ������ ���� ���� ��������,,-1.0
5/17/2020 17:32,������ ���������� ���������� �������������� �������������� ������������ �������� ���������� ������ ���� ���� ������������ ����������,,0.0
5/17/2020 16:53,������ ���� ����,,0.0
5/17/2020 16:30,���������� ������ ������ ���������� ������ ������ ���������� ���������� ������ ������ ���� ����,,0.0
5/17/2020 16:29,���������� �������� ���������� ���������� �������� �������� ���������� ������ ���� ���� �������� �������� ���� �������� ��������,,-1.0
5/17/2020 16:13,�������� �������� ������ ���� ���� �������� ����������,,-1.0
5/17/2020 15:57,���������������� ���������� �������� ������������ ������ ������ ������ ���� ���� ������ ������ ���� �������� �������� ������ ����������,,-1.0
5/17/2020 15:30,���������� ���������� ������ ���� ���� �������� ���������� �������������� ������������ ���������� �������� ������������ �������� ������,,-1.0
5/17/2020 13:22,������������ ���������� ������ �������� �������� ������ stc �������� ���������� ������ ���������� �������������� �������� ������������ ������ ������������ ������ ���� ���� ������������ ������������,,0.0
5/17/2020 10:18,���������� ������ ���� ���� ���������������� ������������ ��������,,0.0
5/17/2020 10:13,������ �������� ���������� ������ ���� ����,,0.0
5/16/2020 23:28,�������� �������� ������ ���������� ������ ���� ����,,0.0
5/16/2020 22:17,���������� ������ �������� ���������� ������ ���� ����,,0.0
5/16/2020 20:21,������������ ���������� �������� ������ �������� : ���������� ������������ ������ ���� ���� �������� ������������ �� ������ ��������,,0.0
5/16/2020 20:03,�������� �������� ���������� ������ ���� ���� ���������� �������� ���������� ���������� ������������ �� ������������ �������� ������ �������������� �������������� ������ ���������� ������������ ���������� �������������� ���������� ������������ �������� ������������ �������� ���������� ������������ ���������� ������ �������������� ������ �������� ���������� ������ ������������ �������� ���������������� �������� ������ ��������,,0.0
5/16/2020 7:00,���������� ������ �������� ���������� ������ ���� ���� ������ �������� ������ �������� ������ ������ ������ ���������� ���������� �������� �������� ������������ �������������� ������������,,-1.0
5/16/2020 5:17,�������� ���������� ������ ���� ���� ������������ ������������ ������������,,0.0
5/16/2020 2:53,�������� ���������� ������ ���� ����,,-1.0
5/15/2020 19:24,�������������� ������������ ������ ���� ���� ���������� ������ ��������,,-1.0
5/15/2020 17:45,�������� ���������� ���������� �������������� ������������ �������� �������� ���������� �������������� �������� ������������ ������ �������������� �������� ������������ ������ ���� ���� ������ ���������� ���������� ���������������� �� �������������� �������������� ������ �������� ���������������� ���� �������� ������������������ ���� ���������� ������ �������� ������������������ ������ ��������������,,0.0
5/15/2020 11:33,���������� ������ ���� ���� ���������������� �������� �������� ���� ������ ������������ ������,,1.0
5/15/2020 6:23,�������� �������� ���������� ������ ���������� ������ ���������� ������ ���� ����,,0.0
5/15/2020 5:30,������ �������� ���������� �������� ������������ ���������� ������ ���������� �������� ������ ������ �������������� �������� ������������ ������ ���� ���� �������� ���������� ���������� �������� �������������� �������� ������������ ���������� ���� ��������,,0.0
5/14/2020 23:16,�������� ���������� ������ ���� ���� �������������� ������������,,0.0
5/14/2020 22:22,������ �������� ���������� �������� ������������ ���������� ������ ���������� �������� ������ ������ �������������� �������� ������������ ������ ���� ���� �������� ���������� ���������� �������� �������������� �������� ��������,,1.0
5/14/2020 22:05,�������� �������� ������������ �������� �������� �������������� �������������� �������� ������ ���������� ���� �������� ������ ���� ����,,0.0
5/14/2020 22:00,������������ ���������� �������� �������������� �������� ������������ ���������� ���������� ������������ ������ ���� ���� ���������� ������,,0.0
5/14/2020 20:31,������ ���� ���� ���������� ������������ ����������,,0.0
5/14/2020 20:29,���������� ���������� ������ ���� ����,,0.0
5/14/2020 17:10,�������� ���������� �������� ������ ������������ �������� ������������ ���������� ���������������� ���� ������ ���� ���� ���������� �������� ���������� ������ �������� �������� �������������� ���� ������ ������������ ������������ �������������� ������ ������ �������� ����,,0.0
5/14/2020 11:51,�������� ���������� �������� ������ ���� ���� ������������ ���������� �������� ������������ �������� ��������������,,1.0
5/14/2020 11:11,�������� ���������� stc �������� ���������� ���������� ������ ���������� �������������� �������� ���������� ���������� ������ �������� ������������ ������ ���� ���� ������ ���������� �������� �������������� ���������� ������ ��������,,1.0
5/14/2020 2:55,�������� ������ �������� ������������ ������������ ������ ������������ �������� �������������� ������������ ���������� ������ ���� ���� ���������� ������������ ������������ �������������� ������������ ���������� �������� ������ �������� ���������������� �������������� �������������� ������ ������������ ���������� �������� ������������ �������������� ������ ����������,,0.0
5/13/2020 22:00,���������� �������� ������ ������������ �������� ���������� �������� ���������� ������ ���� ���� ������ ��������,,0.0
5/13/2020 18:18,������������ ���������� ���������� �������� �������������� ���������� ������ �������� ������������ ������ ���� ���� ���������� �������� �������� ������ ��������������,,0.0
5/13/2020 17:08,�������� �������� �������� ���������� �������� �������������� ������ ���� ����,,0.0
5/13/2020 17:08,�������� ������ ���������� ������ ���� ���� ���������� �������� ������ ���������� ���� �� ������������ �������������� �� ������������ �� �������� �������� �������� �������� �������� �������� �������� �������� ���� ���������� ������ ������������ ������ ���������� ������������ ������������ �� �������� ����������,,0.0
5/13/2020 16:18,������������ ���������� ������ ������������ �������� �������������� �������� ���������� ������ ���� ���� ���������� ������������ ���������������� ���������� ������ �������� ����������,,1.0
5/13/2020 15:29,������ ������ ���������� ���������� ������ �������� ������ ���������� ���������� ������ ���� ����,,0.0
5/13/2020 9:07,�������������� �������� �� ������������ ���������� �������� �������������� �� �������� �������� ���������� ������ ���� ���� ���������������� ������������ ������ �������� �������� ���������������� ���������� �������� ���������������� ������������ ���������� ���������� �������� �������� ��������,,0.0
5/13/2020 6:23,������������ ���������� ������ �������� �������������� ������ ���������� ������ ���� ���� �������� �������������� ������ ���������������� ���������� �������������� �������� ������������ �������� ������������ �������� ���������� ������ �������������� ������ �������� ���� �������� ���������������� ������������ ������ ���������� ������������ ���������� ����,,0.0
5/13/2020 5:11,���� ���� �������������� �������� �������������� ������������ �� �������� �������������� ������������ ������ �������� ������������ �������� ������������ �������� ������������ �������������� �������� ������ ���� ����,,0.0
5/13/2020 4:42,������ ���� ���� ���� ������������ ���������� ��������������,,0.0
5/13/2020 4:05,�������� ���������� �������� ������ ������ ���� ���� ������������ �������������� ���������� ������ ��������,,0.0
5/13/2020 2:52,���������� ������ ���� ���� ���������� �������� ��������,,1.0
5/13/2020 1:23,������������ ������ ���������� �������� �������������� ���� ������ �������������� �������� ���������� ���� ���������� ������������ ������ ������������ �� ������ ���� ����,,1.0
2020-06-16 18:38:52,شف تطبيق ماي اس سي اطلب الجهاز ويجيك بكرة وغالبا خصم ٪ ومضمون سنتين,,
2020-06-16 18:08:18,سهله جدا لازم تحمل ماي اس سي وافهمك,,
2020-06-16 13:31:35,يوسف الحين اذا جا يشتكي تتوقع يشتكي كلنا امن ماي اس سي,,
2020-06-16 00:02:38,نقل ملكيه ماي اس سي الوالد,,
2020-06-15 16:22:22,طريقتين ابلكيشن البنك او ابلكيشن ماي اس سي,,
2020-06-15 15:01:58,تطبيق ماي اس سي تدخل وتسوي طلب نقل ملكيه وتوصل رسايل تحقق ويعطيها مهله تروح نفس جهاز الخدمه الذاتيه تبصم وتنقلها بااسمها,,
2020-06-15 00:53:14,اس سي شكرا تجاهلكم مكان تعاملكم قبل الاشتراك كنتم ياحليلكم والحين شان نطالب بحقنا تتجاهلونا ماي اس سي يردون بسرعه مشاء الله عليهم ماتظل ملطوع خمس دقايق وتتقفل المحادثة,,
2020-06-14 21:55:43,شوفي اشتراك نتفلكس اذا انتي اس سي حملي ماي اس سي واشتركي,,
2020-06-14 18:49:58,هههههههههه يحمل ماي اس سي او,,
2020-06-14 16:49:31,تحية طيبة التقدم بطلب تركيب خدمة انترنت فايبر طريق تطبيق ( ماي اس سي ) تظهر الرساله علما وانه تم التاكد قدرة الكبينة بتزويد انترنت الفايبر الحي السكني وعليه ارجو الافادة بحل المشكلة شكرا,,
2020-06-14 16:33:29,السلام عليكم ورحمة الله وبركاته 🤚🏻 عندي شريحة سوا ابي انقلها لشخص اخر وعند اتمام الخطوات ماي اس سي وصلت رساله اني اتوجهه الي اقرب جهاز خدمه ذاتيه 🤨,,
2020-06-14 11:42:48,استطيع الدخول علي ماي اس سي يطلع رقم البطاقة غلط,,
2020-06-14 10:41:13,احاول اسجل تطبيق ماي اس سي ويرفض يقول رقم بطاقة الاحوال خطا,,
2020-06-14 06:14:10,اهلن عندي عقد // اعرف باقي ودخلت تطبيق ماي اس سي ماحصلت معلومه,,
2020-06-14 02:24:21,السلام عليكم انا ابي افعل ماي اس سي ورافضين بحجه انه لازم رقمي عندكم طيب انا مشترك الاياف يقول لازم اتصل بتلفون ثابت وانا ماعندي عندي خط واعطيتهم والطلب معلق ايام وش الحل معاكم بالله,,
2020-06-14 00:03:45,السلام عليكم ابي ادخل تطبيق ماي اس سي وماقدرت استعيد كلمة السر يقول رقم الجوال خطأ,,
2020-06-13 22:18:30,ليه الايفونات مخلصة ابغى اطلب متوفرة بتطبيق ماي اس سي,,
2020-06-13 19:49:24,تروحين شيء تطبيق ماي أس سي يعطيك شريحة اكترونية وتركب الايفون مباشره 👍,,
2020-06-13 18:04:55,صح ماي اس سي,,
2020-06-13 17:06:09,سمحت الغي الاشتراك نتفلكس تطبيقكم ماي اس سي,,
2020-06-13 15:37:48,شکر ہے کرونا کی احتیاطی تدابیر یہ نہیں کہ ننگے پھرنے سے کرونا نہیں ہوتا نہیں تے اس مائ نے سب تو پہلاں مثال بن کے وکھانا سی کہ انج عمل کری دا اے☹️🤷‍♂️,,
2020-06-13 15:31:09,ياخوان عندي مشكله غريبه وشكلها محرجه للإتصالات ومنه انبهكم الاشتراك انحاشو عندي شريحه بيانات قيقا باقي قيقا وشهر كامل وانقطعت الخدمه ورفعت بلاغات ولامجيب والان صار يجيني بياناتك منتهيه ان ماي اس سي باقي,,
2020-06-13 14:42:09,ماي اس سي,,
2020-06-13 12:24:07,شريحه تكون طريق كود وتقدر تاخذها طريق ماي اس سي والاضافه بيانات خلويه اضافه خطه جديده ـ مااظن مفتوح التطبيقات اللي تقول,,
2020-06-12 17:34:11,السلام عليكم مساء الخير دخلت موقع اس سي بطلب الجهاز ايفون اكس اس ماكس قال اطلبه تطبيق ماي اس سي ودخلت التطبيق ومالقيت الجهاز,,
2020-06-12 10:07:56,عندي مشكله شريحة كويك نت نفس تطبيق ماي اس سي باين الخدمه شغاله وفي نفس الجوال البيانات مي شغاله عندي ايش الحل و المشكله,,
2020-06-12 10:07:35,عندي مشكله شريحة كويك نت نفس تطبيق ماي اس سي باين الخدمه شغاله وفي نفس الجوال البيانات مي شغاله عندي ايش الحل و المشكله,,
2020-06-12 10:07:23,عندي مشكله شريحة كويك نت نفس تطبيق ماي اس سي باين الخدمه شغاله وفي نفس الجوال البيانات مي شغاله عندي ايش الحل و المشكله,,
2020-06-12 10:07:07,عندي مشكله شريحة كويك نت نفس تطبيق ماي اس سي باين الخدمه شغاله وفي نفس الجوال البيانات مي شغاله عندي ايش الحل و المشكله,,
2020-06-12 07:31:39,الموقع حق ماي اس سي يرضى يحجز موعد اتصل موظفين شي طريق الرد الالي ابي احجز موعد مو راضي التطبيق سوالي شي واحد وش الفرع اللي فاتح يوم الجمعه والى الساعه ابي نقل ملكيه وتحويل الى مفوتر ابي اطق مشوار بالحر والشمس بدون اي فايدة,,
2020-06-12 07:03:34,ابي احول رقم الى مسبق الدفع طريث ماي اس سي ماابي اروح اقرب فرع وقروشه ممكن طريقه سريعه,,
2020-06-12 07:01:01,ماي اس سي,,
2020-06-12 02:58:35,اقدر اطلع رقم جديد تطبيق ماي اس سي وانا ماسبق ابصم عندكم,,
2020-06-11 19:54:20,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب،,,
2020-06-11 19:54:07,"هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب ,",,
2020-06-11 17:16:35,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 17:16:25,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 17:16:15,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 17:16:02,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 17:15:52,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 14:37:00,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 14:36:48,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 14:36:27,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 14:36:02,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 14:35:21,هوا مبين الشريحه شغاله نفس موقع ماي اس سي ولاكن الجوال مي شغاله رساله تجي اي برنامج ايش المشكله والحل طيب,,
2020-06-11 14:21:26,طريقة الشريحة الاكترونيه طريق ماي اس سي يظهر بار كود وتفعلها بدون شريحه اسال الشركه عنها او ادخل برنامجهم وتحصل التفاصيل,,
