date,Tweet,Label,label
5/14/2020 17:10,�������� ���������� �������� ������ ������������ �������� ������������ ���������� ���������������� ���� ������ ���� ���� ���������� �������� ���������� ������ �������� �������� �������������� ���� ������ ������������ ������������ �������������� ������ ������ �������� ����,,0
5/14/2020 11:51,�������� ���������� �������� ������ ���� ���� ������������ ���������� �������� ������������ �������� ��������������,,1
5/14/2020 11:11,�������� ���������� stc �������� ���������� ���������� ������ ���������� �������������� �������� ���������� ���������� ������ �������� ������������ ������ ���� ���� ������ ���������� �������� �������������� ���������� ������ ��������,,1
5/14/2020 2:55,�������� ������ �������� ������������ ������������ ������ ������������ �������� �������������� ������������ ���������� ������ ���� ���� ���������� ������������ ������������ �������������� ������������ ���������� �������� ������ �������� ���������������� �������������� �������������� ������ ������������ ���������� �������� ������������ �������������� ������ ����������,,0
5/13/2020 22:00,���������� �������� ������ ������������ �������� ���������� �������� ���������� ������ ���� ���� ������ ��������,,0
5/13/2020 18:18,������������ ���������� ���������� �������� �������������� ���������� ������ �������� ������������ ������ ���� ���� ���������� �������� �������� ������ ��������������,,0
5/13/2020 17:08,�������� �������� �������� ���������� �������� �������������� ������ ���� ����,,0
5/13/2020 17:08,�������� ������ ���������� ������ ���� ���� ���������� �������� ������ ���������� ���� �� ������������ �������������� �� ������������ �� �������� �������� �������� �������� �������� �������� �������� �������� ���� ���������� ������ ������������ ������ ���������� ������������ ������������ �� �������� ����������,,0
5/13/2020 16:18,������������ ���������� ������ ������������ �������� �������������� �������� ���������� ������ ���� ���� ���������� ������������ ���������������� ���������� ������ �������� ����������,,1
5/13/2020 15:29,������ ������ ���������� ���������� ������ �������� ������ ���������� ���������� ������ ���� ����,,0
5/13/2020 9:07,�������������� �������� �� ������������ ���������� �������� �������������� �� �������� �������� ���������� ������ ���� ���� ���������������� ������������ ������ �������� �������� ���������������� ���������� �������� ���������������� ������������ ���������� ���������� �������� �������� ��������,,0
5/13/2020 6:23,������������ ���������� ������ �������� �������������� ������ ���������� ������ ���� ���� �������� �������������� ������ ���������������� ���������� �������������� �������� ������������ �������� ������������ �������� ���������� ������ �������������� ������ �������� ���� �������� ���������������� ������������ ������ ���������� ������������ ���������� ����,,0
5/13/2020 5:11,���� ���� �������������� �������� �������������� ������������ �� �������� �������������� ������������ ������ �������� ������������ �������� ������������ �������� ������������ �������������� �������� ������ ���� ����,,0
5/13/2020 4:42,������ ���� ���� ���� ������������ ���������� ��������������,,0
5/13/2020 4:05,�������� ���������� �������� ������ ������ ���� ���� ������������ �������������� ���������� ������ ��������,,0
5/13/2020 2:52,���������� ������ ���� ���� ���������� �������� ��������,,1
5/13/2020 1:23,������������ ������ ���������� �������� �������������� ���� ������ �������������� �������� ���������� ���� ���������� ������������ ������ ������������ �� ������ ���� ����,,1
